# run_id=27
# repeat=1
# target=1000
# resistance=60
# accel=5
# decel=5
# max_speed=600
# max_pwm=1000
# current_limit=0
# log=1
# inertia=20
# load=12
# ki=2
# timestamp=2026-09-13T15:42:22.7196204+09:00
slot,index,time_ms,pos_delta,control_speed,pwm_out,current,flags
0,336,336,0,14,169,142,0x03
0,337,337,0,14,170,142,0x03
0,338,338,0,14,170,142,0x03
0,339,339,0,14,171,142,0x03
0,340,340,0,14,171,160,0x03
0,341,341,0,14,172,160,0x03
0,342,342,0,14,172,160,0x03
0,343,343,0,14,173,160,0x03
0,344,344,0,14,173,160,0x03
0,345,345,0,14,174,142,0x03
0,346,346,0,14,174,143,0x03
0,347,347,0,14,175,143,0x03
0,348,348,0,14,175,143,0x03
0,349,349,0,14,176,143,0x03
0,350,350,1,18,176,143,0x03
0,351,351,0,18,177,143,0x03
0,352,352,0,18,177,143,0x03
0,353,353,0,18,178,143,0x03
0,354,354,0,18,178,143,0x03
0,355,355,0,18,179,143,0x03
0,356,356,0,18,179,143,0x03
0,357,357,0,18,180,143,0x03
0,358,358,0,18,180,162,0x03
0,359,359,0,18,181,162,0x03
0,360,360,0,18,181,162,0x03
0,361,361,0,18,182,162,0x03
0,362,362,0,18,182,162,0x03
0,363,363,0,18,183,144,0x03
0,364,364,0,18,183,145,0x03
0,365,365,0,18,184,144,0x03
0,366,366,0,18,184,145,0x03
0,367,367,0,18,185,145,0x03
0,368,368,0,18,185,145,0x03
0,369,369,0,18,186,145,0x03
0,370,370,0,18,186,145,0x03
0,371,371,0,18,187,145,0x03
0,372,372,0,18,187,145,0x03
0,373,373,0,18,188,145,0x03
0,374,374,0,18,188,145,0x03
0,375,375,0,18,189,145,0x03
0,376,376,0,18,189,146,0x03
0,377,377,0,18,190,146,0x03
0,378,378,0,18,190,146,0x03
0,379,379,0,18,191,146,0x03
0,380,380,0,18,191,146,0x03
0,381,381,0,18,192,146,0x03
0,382,382,0,18,192,146,0x03
0,383,383,0,18,193,146,0x03
0,384,384,0,18,193,146,0x03
0,385,385,0,18,194,164,0x03
0,386,386,0,18,194,164,0x03
0,387,387,0,18,195,164,0x03
0,388,388,0,18,195,165,0x03
0,389,389,0,18,196,165,0x03
0,390,390,0,18,196,147,0x03
0,391,391,0,18,197,147,0x03
0,392,392,0,18,197,147,0x03
0,393,393,0,18,198,147,0x03
0,394,394,0,18,198,148,0x03
0,395,395,0,18,199,147,0x03
0,396,396,1,21,199,148,0x03
0,397,397,0,21,200,148,0x03
0,398,398,0,21,200,148,0x03
0,399,399,0,21,201,148,0x03
0,400,400,0,21,201,148,0x03
0,401,401,0,21,202,148,0x03
0,402,402,0,21,202,148,0x03
0,403,403,0,21,203,166,0x03
0,404,404,0,21,203,166,0x03
0,405,405,0,21,204,166,0x03
0,406,406,0,21,204,167,0x03
0,407,407,0,21,205,167,0x03
0,408,408,0,21,205,167,0x03
0,409,409,0,21,206,149,0x03
0,410,410,0,21,206,149,0x03
0,411,411,0,21,207,149,0x03
0,412,412,0,21,207,149,0x03
0,413,413,0,21,208,149,0x03
0,414,414,0,21,208,149,0x03
0,415,415,0,21,209,149,0x03
0,416,416,0,21,209,149,0x03
0,417,417,0,21,209,149,0x03
0,418,418,0,21,210,149,0x03
0,419,419,0,21,210,150,0x03
0,420,420,0,21,211,150,0x03
0,421,421,0,21,211,150,0x03
0,422,422,0,21,212,150,0x03
0,423,423,0,21,212,150,0x03
0,424,424,0,21,213,150,0x03
0,425,425,0,21,213,151,0x03
0,426,426,0,21,214,150,0x03
0,427,427,0,21,214,151,0x03
0,428,428,0,21,215,151,0x03
0,429,429,0,21,215,151,0x03
0,430,430,0,21,216,169,0x03
0,431,431,0,21,216,169,0x03
0,432,432,0,21,217,169,0x03
0,433,433,0,21,217,169,0x03
0,434,434,0,21,218,169,0x03
0,435,435,0,21,218,169,0x03
0,436,436,0,21,219,151,0x03
0,437,437,1,24,219,152,0x03
0,438,438,0,24,220,152,0x03
0,439,439,0,24,220,152,0x03
0,440,440,0,24,221,152,0x03
0,441,441,0,24,221,152,0x03
0,442,442,0,24,222,152,0x03
0,443,443,0,24,222,152,0x03
0,444,444,0,24,223,152,0x03
0,445,445,0,24,223,152,0x03
0,446,446,0,24,224,152,0x03
0,447,447,0,24,224,152,0x03
0,448,448,0,24,225,170,0x03
0,449,449,0,24,225,171,0x03
0,450,450,0,24,226,171,0x03
0,451,451,0,24,226,171,0x03
0,452,452,0,24,227,171,0x03
0,453,453,0,24,227,171,0x03
0,454,454,0,24,228,153,0x03
0,455,455,0,24,228,154,0x03
0,456,456,0,24,228,153,0x03
0,457,457,0,24,229,153,0x03
0,458,458,0,24,229,154,0x03
0,459,459,0,24,230,153,0x03
0,460,460,0,24,230,154,0x03
0,461,461,0,24,231,154,0x03
0,462,462,0,24,231,154,0x03
0,463,463,0,24,232,154,0x03
0,464,464,0,24,232,154,0x03
0,465,465,0,24,233,154,0x03
0,466,466,0,24,233,154,0x03
0,467,467,0,24,234,154,0x03
0,468,468,0,24,234,155,0x03
0,469,469,0,24,235,155,0x03
0,470,470,0,24,235,155,0x03
0,471,471,0,24,236,155,0x03
0,472,472,0,24,236,155,0x03
0,473,473,0,24,237,155,0x03
0,474,474,1,27,237,155,0x03
0,475,475,0,27,238,155,0x03
0,476,476,0,27,238,155,0x03
0,477,477,0,27,239,155,0x03
0,478,478,0,27,239,155,0x03
0,479,479,0,27,240,155,0x03
0,480,480,0,27,240,156,0x03
0,481,481,0,27,241,156,0x03
0,482,482,0,27,241,156,0x03
0,483,483,0,27,242,156,0x03
0,484,484,0,27,242,156,0x03
0,485,485,0,27,243,156,0x03
0,486,486,0,27,243,157,0x03
0,487,487,0,27,244,156,0x03
0,488,488,0,27,244,157,0x03
0,489,489,0,27,245,157,0x03
0,490,490,0,27,245,157,0x03
0,491,491,0,27,245,157,0x03
0,492,492,0,27,246,157,0x03
0,493,493,0,27,246,175,0x03
0,494,494,0,27,247,175,0x03
0,495,495,0,27,247,175,0x03
0,496,496,0,27,248,175,0x03
0,497,497,0,27,248,175,0x03
0,498,498,0,27,249,175,0x03
0,499,499,0,27,249,176,0x03
0,500,500,0,27,250,158,0x03
0,501,501,0,27,250,158,0x03
0,502,502,0,27,251,158,0x03
0,503,503,0,27,251,158,0x03
0,504,504,0,27,252,158,0x03
0,505,505,0,27,252,158,0x03
0,506,506,0,27,253,158,0x03
0,507,507,0,27,253,158,0x03
0,508,508,1,29,253,158,0x03
0,509,509,0,29,254,158,0x03
0,510,510,0,29,254,158,0x03
0,511,511,0,29,255,176,0x03
0,512,512,0,29,255,177,0x03
0,513,513,0,29,256,177,0x03
0,514,514,0,29,256,177,0x03
0,515,515,0,29,257,177,0x03
0,516,516,0,29,257,177,0x03
0,517,517,0,29,258,177,0x03
0,518,518,0,29,258,160,0x03
0,519,519,0,29,259,159,0x03
0,520,520,0,29,259,160,0x03
0,521,521,0,29,260,160,0x03
0,522,522,0,29,260,160,0x03
0,523,523,0,29,261,160,0x03
0,524,524,0,29,261,160,0x03
0,525,525,0,29,261,160,0x03
0,526,526,0,29,262,160,0x03
0,527,527,0,29,262,160,0x03
0,528,528,0,29,263,160,0x03
0,529,529,0,29,263,160,0x03
0,530,530,0,29,264,160,0x03
0,531,531,0,29,264,161,0x03
0,532,532,0,29,265,161,0x03
0,533,533,0,29,265,161,0x03
0,534,534,0,29,266,161,0x03
0,535,535,0,29,266,161,0x03
0,536,536,0,29,267,161,0x03
0,537,537,0,29,267,161,0x03
0,538,538,0,29,268,179,0x03
0,539,539,0,29,268,179,0x03
0,540,540,1,31,268,161,0x03
0,541,541,0,31,269,161,0x03
0,542,542,0,31,269,161,0x03
0,543,543,0,31,270,161,0x03
0,544,544,0,31,270,162,0x03
0,545,545,0,31,271,162,0x03
0,546,546,0,31,271,162,0x03
0,547,547,0,31,272,162,0x03
0,548,548,0,31,272,162,0x03
0,549,549,0,31,273,162,0x03
0,550,550,0,31,273,163,0x03
0,551,551,0,31,274,162,0x03
0,552,552,0,31,274,163,0x03
0,553,553,0,31,275,163,0x03
0,554,554,0,31,275,163,0x03
0,555,555,0,31,276,163,0x03
0,556,556,0,31,276,181,0x03
0,557,557,0,31,277,181,0x03
0,558,558,0,31,277,181,0x03
0,559,559,0,31,278,181,0x03
0,560,560,0,31,278,181,0x03
0,561,561,0,31,279,181,0x03
0,562,562,0,31,279,182,0x03
0,563,563,0,31,280,182,0x03
0,564,564,0,31,280,164,0x03
0,565,565,0,31,281,164,0x03
0,566,566,0,31,281,164,0x03
0,567,567,0,31,282,164,0x03
0,568,568,0,31,282,164,0x03
0,569,569,0,31,283,164,0x03
0,570,570,1,33,283,164,0x03
0,571,571,0,33,284,164,0x03
0,572,572,0,33,284,164,0x03
0,573,573,0,33,285,164,0x03
0,574,574,0,33,285,183,0x03
0,575,575,0,33,286,183,0x03
0,576,576,0,33,286,183,0x03
0,577,577,0,33,287,183,0x03
0,578,578,0,33,287,183,0x03
0,579,579,0,33,288,183,0x03
0,580,580,0,33,288,184,0x03
0,581,581,0,33,289,183,0x03
0,582,582,0,33,289,166,0x03
0,583,583,0,33,290,166,0x03
0,584,584,0,33,290,166,0x03
0,585,585,0,33,290,166,0x03
0,586,586,0,33,291,166,0x03
0,587,587,0,33,291,166,0x03
0,588,588,0,33,292,166,0x03
0,589,589,0,33,292,166,0x03
0,590,590,0,33,293,166,0x03
0,591,591,0,33,293,166,0x03
0,592,592,0,33,294,166,0x03
0,593,593,0,33,294,167,0x03
0,594,594,0,33,295,167,0x03
0,595,595,0,33,295,167,0x03
0,596,596,0,33,296,167,0x03
0,597,597,0,33,296,167,0x03
0,598,598,0,33,297,167,0x03
0,599,599,1,35,297,185,0x03
0,600,600,0,35,298,167,0x03
0,601,601,0,35,298,167,0x03
0,602,602,0,35,299,167,0x03
0,603,603,0,35,299,167,0x03
0,604,604,0,35,300,167,0x03
0,605,605,0,35,300,168,0x03
0,606,606,0,35,301,168,0x03
0,607,607,0,35,301,168,0x03
0,608,608,0,35,302,168,0x03
0,609,609,0,35,302,168,0x03
0,610,610,0,35,303,168,0x03
0,611,611,0,35,303,169,0x03
0,612,612,0,35,304,168,0x03
0,613,613,0,35,304,169,0x03
0,614,614,0,35,305,169,0x03
0,615,615,0,35,305,169,0x03
0,616,616,0,35,306,169,0x03
0,617,617,0,35,306,169,0x03
0,618,618,0,35,307,169,0x03
0,619,619,0,35,307,187,0x03
0,620,620,0,35,308,187,0x03
0,621,621,0,35,308,187,0x03
0,622,622,0,35,309,187,0x03
0,623,623,0,35,309,188,0x03
0,624,624,0,35,310,188,0x03
0,625,625,0,35,310,188,0x03
0,626,626,1,37,310,170,0x03
0,627,627,0,37,311,170,0x03
0,628,628,0,37,311,170,0x03
0,629,629,0,37,312,170,0x03
0,630,630,0,37,312,170,0x03
0,631,631,0,37,313,170,0x03
0,632,632,0,37,313,170,0x03
0,633,633,0,37,314,170,0x03
0,634,634,0,37,314,170,0x03
0,635,635,0,37,315,170,0x03
0,636,636,0,37,315,171,0x03
0,637,637,0,37,316,189,0x03
0,638,638,0,37,316,189,0x03
0,639,639,0,37,316,189,0x03
0,640,640,0,37,317,189,0x03
0,641,641,0,37,317,189,0x03
0,642,642,0,37,318,189,0x03
0,643,643,0,37,318,189,0x03
0,644,644,0,37,319,189,0x03
0,645,645,0,37,319,190,0x03
0,646,646,0,37,320,171,0x03
0,647,647,0,37,320,172,0x03
0,648,648,0,37,321,172,0x03
0,649,649,0,37,321,172,0x03
0,650,650,0,37,322,172,0x03
0,651,651,1,38,322,172,0x03
0,652,652,0,38,323,172,0x03
0,653,653,0,38,323,172,0x03
0,654,654,0,38,324,172,0x03
0,655,655,0,38,324,191,0x03
0,656,656,0,38,325,191,0x03
0,657,657,0,38,325,191,0x03
0,658,658,0,38,326,191,0x03
0,659,659,0,38,326,191,0x03
0,660,660,0,38,327,191,0x03
0,661,661,0,38,327,191,0x03
0,662,662,0,38,328,191,0x03
0,663,663,0,38,328,191,0x03
0,664,664,0,38,328,173,0x03
0,665,665,0,38,329,173,0x03
0,666,666,0,38,329,173,0x03
0,667,667,0,38,330,173,0x03
0,668,668,0,38,330,174,0x03
0,669,669,0,38,331,174,0x03
0,670,670,0,38,331,174,0x03
0,671,671,0,38,332,174,0x03
0,672,672,0,38,332,174,0x03
0,673,673,0,38,333,174,0x03
0,674,674,0,38,333,175,0x03
0,675,675,0,38,334,174,0x03
0,676,676,1,40,334,193,0x03
0,677,677,0,40,335,193,0x03
0,678,678,0,40,335,193,0x03
0,679,679,0,40,336,193,0x03
0,680,680,0,40,336,193,0x03
0,681,681,0,40,337,193,0x03
0,682,682,0,40,337,175,0x03
0,683,683,0,40,338,175,0x03
0,684,684,0,40,338,175,0x03
0,685,685,0,40,339,175,0x03
0,686,686,0,40,339,176,0x03
0,687,687,0,40,340,176,0x03
0,688,688,0,40,340,176,0x03
0,689,689,0,40,341,176,0x03
0,690,690,0,40,341,176,0x03
0,691,691,0,40,342,176,0x03
0,692,692,0,40,342,176,0x03
0,693,693,0,40,343,176,0x03
0,694,694,0,40,343,176,0x03
0,695,695,0,40,344,176,0x03
0,696,696,0,40,344,176,0x03
0,697,697,0,40,345,176,0x03
0,698,698,0,40,345,177,0x03
0,699,699,0,40,346,177,0x03
0,700,700,1,42,346,195,0x03
0,701,701,0,42,347,177,0x03
0,702,702,0,42,347,177,0x03
0,703,703,0,42,348,177,0x03
0,704,704,0,42,348,178,0x03
0,705,705,0,42,349,177,0x03
0,706,706,0,42,349,178,0x03
0,707,707,0,42,350,178,0x03
0,708,708,0,42,350,178,0x03
0,709,709,0,42,351,178,0x03
0,710,710,0,42,351,178,0x03
0,711,711,0,42,351,178,0x03
0,712,712,0,42,352,178,0x03
0,713,713,0,42,352,178,0x03
0,714,714,0,42,353,178,0x03
0,715,715,0,42,353,178,0x03
0,716,716,0,42,354,178,0x03
0,717,717,0,42,354,179,0x03
0,718,718,0,42,355,197,0x03
0,719,719,0,42,355,197,0x03
0,720,720,0,42,356,197,0x03
0,721,721,1,43,356,179,0x03
0,722,722,0,43,357,179,0x03
0,723,723,0,43,357,179,0x03
0,724,724,0,43,358,179,0x03
0,725,725,0,43,358,179,0x03
0,726,726,0,43,359,179,0x03
0,727,727,0,43,359,179,0x03
0,728,728,0,43,360,179,0x03
0,729,729,0,43,360,180,0x03
0,730,730,0,43,361,180,0x03
0,731,731,0,43,361,180,0x03
0,732,732,0,43,362,180,0x03
0,733,733,0,43,362,180,0x03
0,734,734,0,43,362,180,0x03
0,735,735,0,43,363,180,0x03
0,736,736,0,43,363,199,0x03
0,737,737,0,43,364,198,0x03
0,738,738,0,43,364,199,0x03
0,739,739,0,43,365,198,0x03
0,740,740,0,43,365,199,0x03
0,741,741,0,43,366,199,0x03
0,742,742,0,43,366,199,0x03
0,743,743,0,43,367,199,0x03
0,744,744,0,43,367,199,0x03
0,745,745,1,44,367,181,0x03
0,746,746,0,44,368,181,0x03
0,747,747,0,44,368,181,0x03
0,748,748,0,44,369,181,0x03
0,749,749,0,44,369,182,0x03
0,750,750,0,44,370,182,0x03
0,751,751,0,44,370,182,0x03
0,752,752,0,44,371,182,0x03
0,753,753,0,44,371,182,0x03
0,754,754,0,44,372,200,0x03
0,755,755,0,44,372,200,0x03
0,756,756,0,44,372,200,0x03
0,757,757,0,44,373,200,0x03
0,758,758,0,44,373,200,0x03
0,759,759,0,44,374,200,0x03
0,760,760,0,44,374,200,0x03
